# aula06/dump-empresa.sql

DROP SCHEMA IF EXISTS EMPRESA;
CREATE SCHEMA IF NOT EXISTS EMPRESA;
USE EMPRESA;

CREATE TABLE IF NOT EXISTS DEPARTAMENTOS (
  id_departamento INT UNSIGNED NOT NULL AUTO_INCREMENT,
  sigla VARCHAR(10) NOT NULL,
  nome VARCHAR(50) NOT NULL,
  PRIMARY KEY (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS FUNCIONARIOS (
  id_funcionario INT UNSIGNED NOT NULL AUTO_INCREMENT,
  nome VARCHAR(45) NOT NULL,
  dt_nascimento DATE,
  dt_admissao DATETIME DEFAULT CURRENT_TIMESTAMP,
  genero CHAR(1) NOT NULL,
  salario DECIMAL(8,2),
  id_departamento INT UNSIGNED NOT NULL,
  PRIMARY KEY (id_funcionario),
  CONSTRAINT fk_FUNCIONARIOS_DEPARTAMENTOS
    FOREIGN KEY (id_departamento)
    REFERENCES DEPARTAMENTOS (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS TELEFONES (
	id_telefone INT UNSIGNED NOT NULL AUTO_INCREMENT,
    ddd VARCHAR(3) NOT NULL,
    numero VARCHAR(15) NOT NULL,
    id_funcionario INT UNSIGNED NOT NULL,
    PRIMARY KEY (id_telefone),
    CONSTRAINT fk_FUNC
		FOREIGN KEY (id_funcionario)
        REFERENCES FUNCIONARIOS (id_funcionario)
) ENGINE=InnoDB;

# INSERE OS DEPARTAMENTOS
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('RH', 'Recursos Humanos');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('CPD', 'Centro de Processamento de Dados');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('Contabil', 'Depto. de Contabilidade');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('FINANC', 'Depto. Financeiro');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('PES', 'Depto. Pessoal');

# INSERE OS FUNCIONARIOS
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Petry','1959-06-02','2015-05-18 00:00','M','5235.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nathalia Gomes','1990-09-30','2012-07-12 00:00','F','2245.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcelo Lima','1990-10-14','2012-02-27 00:00','M','4218.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Maira Peres','1990-11-26','2009-07-07 00:00','F','3162','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cassiano Weirich','1990-12-03','2014-05-25 00:00','M','3136.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Duannee Cerutti','1990-12-22','2011-10-21 00:00','F','4374.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Isadora Feijó','1990-12-26','2017-03-01 00:00','F','4070.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Roger Fernandes','1990-12-30','2018-03-03 00:00','M','2569.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Eduarda Kappel','1991-01-11','2013-06-12 00:00','F','3290.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Karen Schroder ','1991-01-30','2014-08-27 00:00','F','3062.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fabio Souza','1991-02-06','2013-04-12 00:00','M','1237.7','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jessica Barbosa da Silva','1991-02-27','2017-09-01 00:00','F','2050.6','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Paulo Berner','1991-03-03','2015-01-24 00:00','M','4158.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bárbara Stapasolla','1991-03-05','2019-02-27 00:00','F','2558','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Davi Rodrigues','1991-03-25','2014-12-13 00:00','M','5249.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luiza Piletti','1991-03-25','2018-04-12 00:00','F','4539.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Karina Belloli','1991-04-08','2015-11-06 00:00','F','2014.7','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Conte','1991-04-10','2008-08-13 00:00','F','3659.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thais Correa ','1991-04-25','2017-04-01 00:00','F','2352.7','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Adriano Becker','1991-04-27','2012-12-02 00:00','M','2621.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jéssica Amaral','1991-04-30','2010-05-04 00:00','F','3458.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Guilherme Nunes Anziliero','1991-05-07','2010-02-07 00:00','M','3329.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Samen dos Santos Paulino','1991-05-18','2009-04-10 00:00','F','1574.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lara Córdova','1991-06-08','2017-05-29 00:00','F','3296.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Claudia Caldatto','1991-06-09','2016-01-14 00:00','F','4571.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rosi De Mattia','1991-06-19','2015-07-09 00:00','F','4484','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Angélica Zimmer','1991-06-22','2016-10-30 00:00','F','3491.7','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vitória Fortes','1991-07-07','2008-07-28 00:00','F','1158.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Isadora Pretto','1991-07-14','2018-10-22 00:00','F','1589.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jessica da Costa','1991-07-19','2018-12-23 00:00','F','4231.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lisiane Hahn','1991-08-02','2019-08-30 00:00','F','1073.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Sanchi','1991-08-05','2008-09-17 00:00','F','1630.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Emmilyn','1991-08-18','2012-04-20 00:00','F','3514.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Priscila Friedrich','1991-08-21','2015-08-01 00:00','F','5277.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Brenda Bortolon','1991-08-26','2010-02-09 00:00','F','5232','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jenniffer Garofali','1991-08-29','2016-04-02 00:00','F','4222.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Camila Fernandes','1991-09-09','2018-06-14 00:00','F','1587.3','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniela Ott','1991-09-17','2014-09-16 00:00','F','1194.6','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Keli Fiorin','1991-09-28','2019-05-26 00:00','F','2539.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Manuela Teixeira ','1991-10-05','2019-09-27 00:00','F','4470','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ronédi Engroff','1991-10-07','2016-03-15 00:00','F','5596.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nathana Schilling ','1991-10-30','2011-11-09 00:00','F','3632.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Mueller','1991-10-31','2013-12-23 00:00','F','5434','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Augusto Hoeller','1991-11-22','2013-10-10 00:00','M','2492.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Roberto Bofill','1991-11-25','2013-05-27 00:00','M','3116.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sara Oss ','1991-11-30','2019-11-18 00:00','F','3254.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jennifer Duarte','1992-01-12','2010-05-19 00:00','F','3455.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vivian Blankenheim','1992-01-28','2014-05-25 00:00','F','3353.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marthina Brandt','1992-01-31','2017-06-16 00:00','F','3672.6','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luã do Valle','1992-02-12','2012-10-15 00:00','M','1685.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriella Soltys','1992-03-06','2014-03-21 00:00','F','5144.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rodrigo Weber','1992-03-08','2018-09-21 00:00','M','5077.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daiane Baron ','1992-03-31','2018-11-18 00:00','F','3168.4','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Dlugokenski','1992-04-06','2008-07-03 00:00','F','1621.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriella Seidl','1992-04-13','2016-07-30 00:00','F','1385.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vitoria Bisognin','1992-04-19','2017-09-04 00:00','F','5451.9','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Christian Reginato','1992-04-26','2012-08-05 00:00','M','4133.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Felipe Toscan','1992-04-28','2014-08-31 00:00','M','1154.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Helena Peixoto','1992-05-08','2011-10-13 00:00','F','2425.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jéssica Aguiar','1992-05-23','2015-06-03 00:00','F','1581.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marine Hein ','1992-05-24','2013-04-24 00:00','F','2217.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Antoniela Rodriguez','1992-06-15','2016-03-24 00:00','F','3662.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luiza Lorellay','1992-06-25','2015-10-17 00:00','F','3121.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bárbara Heck ','1992-07-13','2008-04-12 00:00','F','3680.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('William Jagnow','1992-08-24','2011-08-07 00:00','M','3266.2','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruna Schwartz','1992-08-27','2016-04-26 00:00','F','1113.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Bohm','1992-09-09','2015-02-04 00:00','F','1059.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Emanuel Picoli ','1992-10-16','2011-10-26 00:00','M','5291.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gregory Stuani','1992-10-20','2013-04-11 00:00','M','2210.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luisa Nava','1992-11-04','2017-05-30 00:00','F','4022.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luísa Brenner ','1992-11-12','2016-10-20 00:00','F','3573.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lucas Grillo','1992-11-13','2017-10-09 00:00','M','3286.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Nicolle Schneider','1992-12-08','2019-12-23 00:00','F','2520','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vitoria Carvalho','1992-12-09','2019-07-02 00:00','F','1223','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alexandre Gralak','1992-12-12','2017-09-12 00:00','M','3666','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Antônio Dalla-Lana','1992-12-19','2013-06-26 00:00','M','1475.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Camila Grando ','1992-12-19','2017-04-07 00:00','F','2648.7','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Amanda Araujo','1992-12-25','2011-10-12 00:00','F','3046.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruna Feltes','1993-01-13','2009-09-13 00:00','F','1114.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cintia Senna Dias','1993-01-20','2015-11-12 00:00','F','4223.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruna Diniz','1993-01-22','2018-09-08 00:00','F','4426.1','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Flavia de Araujo Silva','1993-02-06','2008-01-04 00:00','F','2209.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Roberta Lorenz','1993-02-12','2019-05-18 00:00','F','1497.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luiz Felipe de Oliveira','1993-02-16','2016-10-30 00:00','M','3313.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Henrique Vasconcellos','1993-03-04','2013-06-23 00:00','M','1025.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sayonara Veras','1993-03-12','2016-05-18 00:00','F','2481.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Graziele Vieira','1993-04-13','2009-08-09 00:00','F','2199.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Mariana Pesenti','1993-05-02','2010-05-01 00:00','F','2152.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leonardo Perroco','1993-05-02','2011-03-19 00:00','M','5617.1','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sarah Teixeira','1993-05-20','2017-07-27 00:00','F','3673','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luiza Collet','1993-06-07','2009-07-27 00:00','F','3682','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Stephanie Souza','1993-06-17','2018-02-10 00:00','F','2549.9','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daiana Stein','1993-06-28','2014-08-02 00:00','F','1367.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Patrícia Selbach','1993-06-29','2016-08-27 00:00','F','1218.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Patricia Padilha ','1993-09-09','2018-09-13 00:00','F','4689.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sasha Schenkel','1993-09-16','2012-06-12 00:00','F','3184.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thainah Mazin','1993-09-26','2018-10-02 00:00','F','2412.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Dines Audrey','1993-09-28','2012-10-25 00:00','F','3019.2','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Annabel','1993-10-11','2013-03-23 00:00','F','2618.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tiago Ott ','1993-10-12','2010-04-29 00:00','M','1585.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Karine Marschall','1993-10-22','2013-03-23 00:00','F','4148.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lais Chiappin','1993-10-25','2016-07-09 00:00','F','4484.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Giovanna Gonzatto','1993-11-23','2008-09-28 00:00','F','4516','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Pedro Gelpi','1993-11-28','2014-10-24 00:00','M','2232.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Patricia Brandt','1993-12-24','2019-01-07 00:00','F','3241.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Paula Oliveira','1993-12-29','2018-02-08 00:00','F','4132','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leticia Wagner','1994-01-15','2010-01-29 00:00','F','2573.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruna Dadalt','1994-01-21','2010-01-27 00:00','F','5260.1','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Milena Fernandes','1994-03-18','2009-07-02 00:00','F','4358.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafaela Caobelli','1994-03-30','2015-10-22 00:00','F','3678.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carolina Vidal','1994-04-04','2016-04-22 00:00','F','3351.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Júlia Segatto','1994-04-12','2017-10-12 00:00','F','1254.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Letícia Kuhn','1994-04-13','2015-05-08 00:00','F','1259.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Amanda Mueller Costa','1994-04-14','2010-12-15 00:00','F','1093.3','1');
